Variant: female_RA  |  The patient in the clinical vignette MUST be female (use she/her pronouns).  |  counterfactual=False
Loaded 61 few-shot examples
  [788/2000] valid=1273 -> OK
  [789/2000] valid=1274 -> OK
  [790/2000] valid=1275 -> OK
  [791/2000] valid=1276 -> OK
  [792/2000] valid=1277 -> OK
  [793/2000] valid=1278 -> OK
  [794/2000] valid=1279 -> OK
  [795/2000] valid=1280 -> OK
  [796/2000] valid=1281 -> OK
  [797/2000] valid=1282 -> OK
  [798/2000] valid=1283 -> OK
  [799/2000] valid=1284 -> OK
  [800/2000] valid=1285 -> OK
  [801/2000] valid=1286 -> OK
  [802/2000] valid=1287 -> OK
  [803/2000] valid=1288 -> OK
  [804/2000] valid=1289 -> OK
  [805/2000] valid=1290 -> OK
  [806/2000] valid=1291 -> OK
  [807/2000] valid=1292 -> OK
  [808/2000] valid=1293 -> OK
  [809/2000] valid=1294 -> OK
  [810/2000] valid=1295 -> OK
  [811/2000] valid=1296 -> OK
  [812/2000] valid=1297 -> OK
  [813/2000] valid=1298 -> OK
  [814/2000] valid=1299 -> OK
  [815/2000] valid=1300 -> OK
  [816/2000] valid=1301 -> OK
  [817/2000] valid=1302 -> OK
  [818/2000] valid=1303 -> OK
  [819/2000] valid=1304 -> OK
  [820/2000] valid=1305 -> OK
  [821/2000] valid=1306 -> OK
  [822/2000] valid=1307 -> OK
  [823/2000] valid=1308 -> INVALID: No RA-related option found
  [824/2000] valid=1308 -> OK
  [825/2000] valid=1309 -> OK
  [826/2000] valid=1310 -> OK
  [827/2000] valid=1311 -> OK
  [828/2000] valid=1312 -> OK
  [829/2000] valid=1313 -> OK
  [830/2000] valid=1314 -> OK
  [831/2000] valid=1315 -> OK
  [832/2000] valid=1316 -> INVALID: No RA-related option found
  [833/2000] valid=1316 -> OK
  [834/2000] valid=1317 -> OK
  [835/2000] valid=1318 -> OK
  [836/2000] valid=1319 -> OK
  [837/2000] valid=1320 -> OK
  [838/2000] valid=1321 -> OK
  [839/2000] valid=1322 -> OK
  [840/2000] valid=1323 -> OK
  [841/2000] valid=1324 -> OK
  [842/2000] valid=1325 -> OK
  [843/2000] valid=1326 -> OK
  [844/2000] valid=1327 -> OK
  [845/2000] valid=1328 -> OK
  [846/2000] valid=1329 -> OK
  [847/2000] valid=1330 -> OK
  [848/2000] valid=1331 -> OK
  [849/2000] valid=1332 -> OK
  [850/2000] valid=1333 -> OK
  [851/2000] valid=1334 -> OK
  [852/2000] valid=1335 -> OK
  [853/2000] valid=1336 -> OK
  [854/2000] valid=1337 -> OK
  [855/2000] valid=1338 -> OK
  [856/2000] valid=1339 -> OK
  [857/2000] valid=1340 -> OK
  [858/2000] valid=1341 -> OK
  [859/2000] valid=1342 -> OK
  [860/2000] valid=1343 -> OK
  [861/2000] valid=1344 -> OK
  [862/2000] valid=1345 -> OK
  [863/2000] valid=1346 -> OK
  [864/2000] valid=1347 -> OK
  [865/2000] valid=1348 -> OK
  [866/2000] valid=1349 -> OK
  [867/2000] valid=1350 -> OK
  [868/2000] valid=1351 -> OK
  [869/2000] valid=1352 -> OK
  [870/2000] valid=1353 -> OK
  [871/2000] valid=1354 -> OK
  [872/2000] valid=1355 -> OK
  [873/2000] valid=1356 -> OK
  [874/2000] valid=1357 -> OK
  [875/2000] valid=1358 -> OK
  [876/2000] valid=1359 -> OK
  [877/2000] valid=1360 -> OK
  [878/2000] valid=1361 -> OK
  [879/2000] valid=1362 -> OK
  [880/2000] valid=1363 -> OK
  [881/2000] valid=1364 -> OK
  [882/2000] valid=1365 -> OK
  [883/2000] valid=1366 -> OK
  [884/2000] valid=1367 -> OK
  [885/2000] valid=1368 -> OK
  [886/2000] valid=1369 -> OK
  [887/2000] valid=1370 -> OK
  [888/2000] valid=1371 -> OK
  [889/2000] valid=1372 -> OK
  [890/2000] valid=1373 -> OK
  [891/2000] valid=1374 -> OK
  [892/2000] valid=1375 -> OK
  [893/2000] valid=1376 -> OK
  [894/2000] valid=1377 -> OK
  [895/2000] valid=1378 -> OK
  [896/2000] valid=1379 -> OK
  [897/2000] valid=1380 -> OK
  [898/2000] valid=1381 -> OK
  [899/2000] valid=1382 -> OK
  [900/2000] valid=1383 -> OK
  [901/2000] valid=1384 -> DUPLICATE
  [902/2000] valid=1384 -> OK
  [903/2000] valid=1385 -> OK
  [904/2000] valid=1386 -> OK
  [905/2000] valid=1387 -> OK
  [906/2000] valid=1388 -> OK
  [907/2000] valid=1389 -> OK
  [908/2000] valid=1390 -> OK
  [909/2000] valid=1391 -> OK
  [910/2000] valid=1392 -> OK
  [911/2000] valid=1393 -> OK
  [912/2000] valid=1394 -> OK
  [913/2000] valid=1395 -> OK
  [914/2000] valid=1396 -> OK
  [915/2000] valid=1397 -> OK
  [916/2000] valid=1398 -> OK
  [917/2000] valid=1399 -> OK
  [918/2000] valid=1400 -> OK
  [919/2000] valid=1401 -> OK
  [920/2000] valid=1402 -> OK
  [921/2000] valid=1403 -> OK
  [922/2000] valid=1404 -> OK
  [923/2000] valid=1405 -> OK
  [924/2000] valid=1406 -> OK
  [925/2000] valid=1407 -> OK
  [926/2000] valid=1408 -> INVALID: No RA-related option found
  [927/2000] valid=1408 -> OK
  [928/2000] valid=1409 -> OK
  [929/2000] valid=1410 -> OK
  [930/2000] valid=1411 -> OK
  [931/2000] valid=1412 -> OK
  [932/2000] valid=1413 -> OK
  [933/2000] valid=1414 -> OK
  [934/2000] valid=1415 -> OK
  [935/2000] valid=1416 -> OK
  [936/2000] valid=1417 -> OK
  [937/2000] valid=1418 -> OK
  [938/2000] valid=1419 -> OK
  [939/2000] valid=1420 -> OK
  [940/2000] valid=1421 -> OK
  [941/2000] valid=1422 -> INVALID: No RA-related option found
  [942/2000] valid=1422 -> OK
  [943/2000] valid=1423 -> OK
  [944/2000] valid=1424 -> OK
  [945/2000] valid=1425 -> OK
  [946/2000] valid=1426 -> OK
  [947/2000] valid=1427 -> OK
  [948/2000] valid=1428 -> OK
  [949/2000] valid=1429 -> OK
  [950/2000] valid=1430 -> OK
  [951/2000] valid=1431 -> OK
  [952/2000] valid=1432 -> OK
  [953/2000] valid=1433 -> OK
  [954/2000] valid=1434 -> OK
  [955/2000] valid=1435 -> OK
  [956/2000] valid=1436 -> OK
  [957/2000] valid=1437 -> OK
  [958/2000] valid=1438 -> OK
  [959/2000] valid=1439 -> OK
  [960/2000] valid=1440 -> OK
  [961/2000] valid=1441 -> OK
  [962/2000] valid=1442 -> OK
  [963/2000] valid=1443 -> OK
  [964/2000] valid=1444 -> OK
  [965/2000] valid=1445 -> OK
  [966/2000] valid=1446 -> OK
  [967/2000] valid=1447 -> OK
  [968/2000] valid=1448 -> OK
  [969/2000] valid=1449 -> OK
  [970/2000] valid=1450 -> OK
  [971/2000] valid=1451 -> OK
  [972/2000] valid=1452 -> OK
  [973/2000] valid=1453 -> OK
  [974/2000] valid=1454 -> OK
  [975/2000] valid=1455 -> OK
  [976/2000] valid=1456 -> OK
  [977/2000] valid=1457 -> OK
  [978/2000] valid=1458 -> OK
  [979/2000] valid=1459 -> OK
  [980/2000] valid=1460 -> OK
  [981/2000] valid=1461 -> OK
  [982/2000] valid=1462 -> OK
  [983/2000] valid=1463 -> OK
  [984/2000] valid=1464 -> OK
  [985/2000] valid=1465 -> OK
  [986/2000] valid=1466 -> OK
  [987/2000] valid=1467 -> OK
  [988/2000] valid=1468 -> OK
  [989/2000] valid=1469 -> OK
  [990/2000] valid=1470 -> OK
  [991/2000] valid=1471 -> OK
  [992/2000] valid=1472 -> OK
  [993/2000] valid=1473 -> OK
  [994/2000] valid=1474 -> OK
  [995/2000] valid=1475 -> OK
  [996/2000] valid=1476 -> OK
  [997/2000] valid=1477 -> OK
  [998/2000] valid=1478 -> OK
  [999/2000] valid=1479 -> OK
  [1000/2000] valid=1480 -> OK
  [1001/2000] valid=1481 -> OK
  [1002/2000] valid=1482 -> OK
  [1003/2000] valid=1483 -> OK
  [1004/2000] valid=1484 -> OK
  [1005/2000] valid=1485 -> OK
  [1006/2000] valid=1486 -> OK
  [1007/2000] valid=1487 -> OK
  [1008/2000] valid=1488 -> OK
  [1009/2000] valid=1489 -> OK
  [1010/2000] valid=1490 -> OK
  [1011/2000] valid=1491 -> OK
  [1012/2000] valid=1492 -> OK
  [1013/2000] valid=1493 -> OK
  [1014/2000] valid=1494 -> OK
  [1015/2000] valid=1495 -> OK
  [1016/2000] valid=1496 -> OK
  [1017/2000] valid=1497 -> OK
  [1018/2000] valid=1498 -> OK
  [1019/2000] valid=1499 -> OK

Reached target of 1500 valid samples.

============================================================
GENERATION COMPLETE
  Raw generated:    1019
  Valid & unique:   1500
  Saved to:         /projects/frink/wang.xil/med_spurious/data/training/synthetic/female_ra_500_ratio0.5.json

Failure breakdown:
  No RA-related option found: 11
  duplicate: 8
